ADDR   | VALUES        | LINE  | SOURCE CODE
       |               | 00528 | 
       |               | 00529 | 		//=============================================================================
       |               | 00530 | 		// Input Params:	None
       |               | 00531 | 		// Output Params:	None
       |               | 00532 | 		//-----------------------------------------------------------------------------
       |               | 00533 | 		// Description:	Switches to SIMD mode and enters HardReset.  Can be called
       |               | 00534 | 		//			safely from any thread.
       |               | 00535 | 		//
       |               | 00536 | 		//			Does not return.
       |               | 00537 | 		//=============================================================================
       |      = 0x0002 | 00538 | 		#define	SoftReset			0x0002
       |               | 00539 | 		
       |               | 00540 | 		
       |               | 00541 | 		//=============================================================================
       |               | 00542 | 		// Input Params:	r0 = 16-bit Termination Code
       |               | 00543 | 		// Output Params:	None
       |               | 00544 | 		//-----------------------------------------------------------------------------
       |               | 00545 | 		// Description:	Stops all threads, echos the termination code to the XPD
       |               | 00546 | 		//			module once formatted in hexadecimal, and then goes into an
       |               | 00547 | 		//			infinite loop echoing the termination code to the SPI0 bus.
       |               | 00548 | 		//
       |               | 00549 | 		//			This may be called by the boot loader upon a failed boot and
       |               | 00550 | 		//			can be safely called by user code from any thread to signify
       |               | 00551 | 		//			a fatal error condition. 
       |               | 00552 | 		//
       |               | 00553 | 		//			Does not return.
       |               | 00554 | 		//=============================================================================
       |      = 0x0006 | 00555 | 		#define	ShowTerminationCode	0x0006
       |               | 00556 | 		
       |               | 00557 | 		//=============================================================================
       |               | 00558 | 		// Input Params:	Inline configuration word
       |               | 00559 | 		// Output Params:	None
       |               | 00560 | 		//-----------------------------------------------------------------------------
       |               | 00561 | 		// Description:	Writes the current RAM image to the EEPROM.
       |               | 00562 | 		//
       |               | 00563 | 		//			Does not return.
       |               | 00564 | 		//=============================================================================
       |      = 0x0014 | 00565 | 		#define	ProgramSPIEEPROM		0x0014
       |               | 00566 | 
       |               | 00567 | 		//=============================================================================
       |               | 00568 | 		// Input Params:	r1 = ASCII Character to echo
       |               | 00569 | 		//			r6 = Return Address
       |               | 00570 | 		// Output Params:	r0 = Garbage
       |               | 00571 | 		//			r4 = Garbage
       |               | 00572 | 		//			r5 = Garbage
       |               | 00573 | 		//			r6 = Garbage
       |               | 00574 | 		//-----------------------------------------------------------------------------
       |               | 00575 | 		// Description:	Echos an ASCII character to the terminal.
       |               | 00576 | 		//=============================================================================
       |      = 0x1800 | 00577 | 		#define 	XPD_MiniEcho           	0x1800
       |      = 0x1808 | 00578 | 		#define 	XPD_MiniEcho_RW        		0x1808
       |               | 00579 | 
       |               | 00580 | 		//=============================================================================
       |               | 00581 | 		// Input Params:	r1 = Numerator (Unsigned 16-bit Integer)
       |               | 00582 | 		//			r2 = Divisor (Unsigned 16-bit Integer)
       |               | 00583 | 		//			r6 = Return Address
       |               | 00584 | 		// Output Params:	r1 = Result
       |               | 00585 | 		//			r2 = Remainder
       |               | 00586 | 		//			r6 = GARBAGE
       |               | 00587 | 		//-----------------------------------------------------------------------------
       |               | 00588 | 		// Description:	Performs the unsigned integer division of one 16-Bit unsigned
       |               | 00589 | 		//			integer by another 16-bit unsinged integer.
       |               | 00590 | 		//
       |               | 00591 | 		//			Note:  x/0 is treated as x/1 to prevent an infinite loop.
       |               | 00592 | 		//
       |               | 00593 | 		// 			There is some optimization in the register usage to be done
       |               | 00594 | 		//			but this routine is compatible with the old UnsignedDivide
       |               | 00595 | 		//			routine.  This version has some speed optimizations over the
       |               | 00596 | 		//			previous version.
       |               | 00597 | 		//=============================================================================
       |      = 0x1816 | 00598 | 		#define 	UnsignedDivide         	0x1816
       |               | 00599 | 
       |               | 00600 | 
       |               | 00601 | 		//=============================================================================
       |               | 00602 | 		// Input Params:  r6 = Return Address
       |               | 00603 | 		// Output Params: r1 = Configuration Word
       |               | 00604 | 		//			r6 = GARBAGE
       |               | 00605 | 		//-----------------------------------------------------------------------------
       |               | 00606 | 		// Description:	Reads config and status data from the MAX3100 SPI-UART
       |               | 00607 | 		//			Converter chip on the XPD Module.  Can be used to determine
       |               | 00608 | 		//			the status of the transmit and receive buffers by checking
       |               | 00609 | 		//			the transmit and receive bits.
       |               | 00610 | 		//=============================================================================
       |      = 0x185E | 00611 | 		#define	XPD_ReadConfigWord	0x185E
       |               | 00612 | 		
       |               | 00613 | 		
       |               | 00614 | 		//=============================================================================
       |               | 00615 | 		// Input Params:	r1 = The byte to write
       |               | 00616 | 		//			r6 = Return Address
       |               | 00617 | 		// Output Params:	r6 = GARBAGE
       |               | 00618 | 		//-----------------------------------------------------------------------------
       |               | 00619 | 		// Description:	Used to shift a data byte out to the SPI-UART.  The data byte
       |               | 00620 | 		//			shifted in is discarded.  The data is always in the LSB of
       |               | 00621 | 		//			the word.
       |               | 00622 | 		//=============================================================================
       |      = 0x1867 | 00623 | 		#define 	XPD_WriteByte          	0x1867
       |               | 00624 | 		
       |               | 00625 | 		
       |               | 00626 | 		//=============================================================================
       |               | 00627 | 		// Input Params:	r6 = Return Address
       |               | 00628 | 		// Output Params:	r1 = The byte read from the SPI-UART
       |               | 00629 | 		//			r6 = GARBAGE
       |               | 00630 | 		//-----------------------------------------------------------------------------
       |               | 00631 | 		// Description:	Used to shift a data byte in from the SPI-UART.  A zero byte
       |               | 00632 | 		//			is shifted out.  This subroutine does not return until a byte
       |               | 00633 | 		//			has been received.  The data is always in the LSB of the
       |               | 00634 | 		//			word.
       |               | 00635 | 		//=============================================================================
       |      = 0x1878 | 00636 | 		#define 	XPD_ReadByte           	0x1878
       |               | 00637 | 		
       |               | 00638 | 		
       |               | 00639 | 		//=============================================================================
       |               | 00640 | 		// Input Params:	r1 = The maximum number of read attempts
       |               | 00641 | 		//			r6 = Return Address
       |               | 00642 | 		// Output Params:	r1 = The byte read from the SPI-UART
       |               | 00643 | 		//			r6 = GARBAGE
       |               | 00644 | 		//-----------------------------------------------------------------------------
       |               | 00645 | 		// Description:	Used to read a data byte from the SPI-UART.  A zero byte is
       |               | 00646 | 		//			shifted out.  This subroutine does not return until a byte
       |               | 00647 | 		//			has been received or the maximum number of attempts has been
       |               | 00648 | 		//			reached.  The data is always in the LSB of the word.
       |               | 00649 | 		//=============================================================================
       |      = 0x1884 | 00650 | 		#define 	XPD_ReadByteWithTimeout	0x1884
       |               | 00651 | 		
       |               | 00652 | 		
       |               | 00653 | 		//=============================================================================
       |               | 00654 | 		// Input Params:	r1 = The byte to write
       |               | 00655 | 		//			r6 = Return Address
       |               | 00656 | 		// Output Params:	r1 = The byte read back
       |               | 00657 | 		//			r6 = GARBAGE
       |               | 00658 | 		//-----------------------------------------------------------------------------
       |               | 00659 | 		// Description:	Used to shift out a data byte to the SPI-UART and to shift
       |               | 00660 | 		//			back in another byte from the SPI-UART.  The data is always
       |               | 00661 | 		//			in the LSB of the word.
       |               | 00662 | 		//=============================================================================
       |      = 0x1898 | 00663 | 		#define 	XPD_ReadWriteByte      	0x1898
       |               | 00664 | 		
       |               | 00665 | 		
       |               | 00666 | 		//=============================================================================
       |               | 00667 | 		// Input Params:	r1 = 16-bit word to write to the SPI-UART
       |               | 00668 | 		//			r6 = Return Address
       |               | 00669 | 		// Output Params:	r1 = 16-bit word read back from the SPI-UART
       |               | 00670 | 		//			r6 = GARBAGE
       |               | 00671 | 		//-----------------------------------------------------------------------------
       |               | 00672 | 		// Description:	Used to shift out the word in r1 to the SPI-UART and to
       |               | 00673 | 		//			read back a word into r1.  The MSB of the word is a control
       |               | 00674 | 		//			byte and the LSB is a data byte.
       |               | 00675 | 		//=============================================================================
       |      = 0x18A9 | 00676 | 		#define 	XPD_ShiftInOut         	0x18A9
       |               | 00677 | 		
       |               | 00678 | 		
       |               | 00679 | 		//=============================================================================
       |               | 00680 | 		// Input Params:	r1 = Pointer to a Null Terminated String
       |               | 00681 | 		//			r6 = Return Address
       |               | 00682 | 		// Output Params:	r6 = GARBAGE
       |               | 00683 | 		//-----------------------------------------------------------------------------
       |               | 00684 | 		// Description:	Used to echo ASCII Strings to a computer terminal for
       |               | 00685 | 		//			debugging.  Newlines and other control characters can be
       |               | 00686 | 		//			embedded in the string.  All strings must be
       |               | 00687 | 		//			Null-terminated with the End-Of-String character (EOS).
       |               | 00688 | 		//=============================================================================
       |      = 0x18BB | 00689 | 		#define 	XPD_EchoString         	0x18BB
       |               | 00690 | 		
       |               | 00691 | 		
       |               | 00692 | 		//=============================================================================
       |               | 00693 | 		// Input Params:	r1 = 16-bit Unsigned Integer
       |               | 00694 | 		//			r6 = Return Address
       |               | 00695 | 		// Output Params:	r6 = GARBAGE
       |               | 00696 | 		//-----------------------------------------------------------------------------
       |               | 00697 | 		// Description:	Echos a 16-bit unsigned integer to the terminal.  Leading
       |               | 00698 | 		//			zeros are output if necessary to pad the output to 5 digits.
       |               | 00699 | 		//=============================================================================
       |      = 0x18CB | 00700 | 		#define 	XPD_EchoUnsignedDec    	0x18CB
       |               | 00701 | 		
       |               | 00702 | 		
       |               | 00703 | 		//=============================================================================
       |               | 00704 | 		// Input Params:	r1 = 16-bit Unsigned Integer
       |               | 00705 | 		//			r6 = Return Address
       |               | 00706 | 		// Output Params:	r6 = GARBAGE
       |               | 00707 | 		//-----------------------------------------------------------------------------
       |               | 00708 | 		// Description:	Echos a 16-bit unsigned integer to the terminal without leading
       |               | 00709 | 		//			zeros (No Leading Zeros).
       |               | 00710 | 		//=============================================================================
       |      = 0x18F6 | 00711 | 		#define	XPD_EchoUnsignedDecNLZ	0x18F6
       |               | 00712 | 		
       |               | 00713 | 		
       |               | 00714 | 		//=============================================================================
       |               | 00715 | 		// Input Params:	r1 = 16-bit Signed Integer
       |               | 00716 | 		//			r6 = Return Address
       |               | 00717 | 		// Output Params:	r6 = GARBAGE
       |               | 00718 | 		//-----------------------------------------------------------------------------
       |               | 00719 | 		// Description:	Echos a 16-bit signed integer to the terminal.  Leading
       |               | 00720 | 		//			zeros are output if necessary to pad the output to 5 digits.
       |               | 00721 | 		//			In total, 6 characters are output: 1 sign and 5 digits.
       |               | 00722 | 		//=============================================================================
       |      = 0x1929 | 00723 | 		#define 	XPD_EchoSignedDec      	0x1929
       |               | 00724 | 		
       |               | 00725 | 		
       |               | 00726 | 		//=============================================================================
       |               | 00727 | 		// Input Params:	r1 = 16-bit Signed Integer
       |               | 00728 | 		//			r6 = Return Address
       |               | 00729 | 		// Output Params:	r6 = GARBAGE
       |               | 00730 | 		//-----------------------------------------------------------------------------
       |               | 00731 | 		// Description:	Echos a 16-bit signed integer to the terminal without leading
       |               | 00732 | 		//			zeros (No Leading Zeros).
       |               | 00733 | 		//=============================================================================
       |      = 0x196A | 00734 | 		#define	XPD_EchoSignedDecNLZ	0x196A
       |               | 00735 | 		
       |               | 00736 | 		
       |               | 00737 | 		//=============================================================================
       |               | 00738 | 		// Input Params:	r1 = 16-bit Number
       |               | 00739 | 		//			r6 = Return Address
       |               | 00740 | 		// Output Params:	r6 = GARBAGE
       |               | 00741 | 		//-----------------------------------------------------------------------------
       |               | 00742 | 		// Description:	Echos a 16-bit number to the terminal formatted as a
       |               | 00743 | 		//			hexadecimal integer with format 0xABCD where ABCD are hex
       |               | 00744 | 		//			digits.
       |               | 00745 | 		//=============================================================================
       |      = 0x19B3 | 00746 | 		#define 	XPD_EchoHex            	0x19B3
       |               | 00747 | 		
       |               | 00748 | 		
       |               | 00749 | 		//=============================================================================
       |               | 00750 | 		// Input Params:	r1 = 16-bit Number
       |               | 00751 | 		//			r6 = Return Address
       |               | 00752 | 		// Output Params:	r6 = GARBAGE
       |               | 00753 | 		//-----------------------------------------------------------------------------
       |               | 00754 | 		// Description:	Echos a 16-bit number to the terminal formatted as a
       |               | 00755 | 		//			hexadecimal integer without the '0x' prefix (No prefix).
       |               | 00756 | 		//=============================================================================
       |      = 0x19C1 | 00757 | 		#define 	XPD_EchoHexNP          	0x19C1
       |               | 00758 | 		
       |               | 00759 | 		
       |               | 00760 | 		//=============================================================================
       |               | 00761 | 		// Input Params:	r1 = 8-bit Number
       |               | 00762 | 		//			r6 = Return Address
       |               | 00763 | 		// Output Params:	r6 = GARBAGE
       |               | 00764 | 		//-----------------------------------------------------------------------------
       |               | 00765 | 		// Description:	Echos an 8-bit number to the terminal formatted as a
       |               | 00766 | 		//			hexadecimal integer with the '0x' prefix.
       |               | 00767 | 		//=============================================================================
       |      = 0x19E7 | 00768 | 		#define 	XPD_EchoHexByte        	0x19E7
       |               | 00769 | 		
       |               | 00770 | 		
       |               | 00771 | 		//=============================================================================
       |               | 00772 | 		// Input Params:	r1 = 8-bit Number
       |               | 00773 | 		//			r6 = Return Address
       |               | 00774 | 		// Output Params:	r6 = GARBAGE
       |               | 00775 | 		//-----------------------------------------------------------------------------
       |               | 00776 | 		// Description:	Echos an 8-bit number to the terminal formatted as a
       |               | 00777 | 		//			hexadecimal integer without the '0x' prefix (No Prefix).
       |               | 00778 | 		//=============================================================================
       |      = 0x19F5 | 00779 | 		#define 	XPD_EchoHexByteNP      	0x19F5
       |               | 00780 | 		
       |               | 00781 | 		
       |               | 00782 | 		//=============================================================================
       |               | 00783 | 		// Input Params:	r1 = 16-Bit Vector
       |               | 00784 | 		//			r6 = Return Address
       |               | 00785 | 		// Output Params:	r6 = GARBAGE
       |               | 00786 | 		//-----------------------------------------------------------------------------
       |               | 00787 | 		// Description:	Echos to the terminal a comma delimited list of the bits
       |               | 00788 | 		//			that are set in a 16-bit vector.
       |               | 00789 | 		//=============================================================================
       |      = 0x1A0D | 00790 | 		#define 	XPD_EchoSetBitList     	0x1A0D
       |               | 00791 | 		
       |               | 00792 | 		
       |               | 00793 | 		//=============================================================================
       |               | 00794 | 		// Input Params:	r4 = Number of words to display
       |               | 00795 | 		//			r5 = Start address of the block
       |               | 00796 | 		//			r6 = Return Address
       |               | 00797 | 		// Output Params:	r6 = GARBAGE
       |               | 00798 | 		//-----------------------------------------------------------------------------
       |               | 00799 | 		// Description:	Echos to the terminal a given number of words of data in
       |               | 00800 | 		//			hex format starting at a given memory address.  The output is
       |               | 00801 | 		//			formatted with 8 words per line and a space in between each
       |               | 00802 | 		//			word.
       |               | 00803 | 		//=============================================================================
       |      = 0x1A32 | 00804 | 		#define 	XPD_EchoBlock          	0x1A32
       |               | 00805 | 
       |      = 0x000F | 00806 | 		#define	SPI_UART_Rbit 		 	15
       |               | 00807 | 
       |               | 00808 | //*****************************************************************************
       |               | 00809 | //*****************************************************************************
       |               | 00810 | //**  Useful ASCII Characters
       |               | 00811 | //*****************************************************************************
       |               | 00812 | //*****************************************************************************
       |               | 00813 | 
       |      = 0x0000 | 00814 | 	#define	EOS				0	// End Of String  
       |      = 0x0008 | 00815 | 	#define	BS				8	// Back Space     
       |      = 0x000A | 00816 | 	#define	LF				10	// Line Feed      
       |      = 0x000D | 00817 | 	#define	CR				13	// Carriage Return		
       |               | 00818 | 

                                 //
                                 // "ReflowOvenController.main" -> "XInC2.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00005 | @ = 0xC000
0xC000 | 0x0100 0x4012 | 00006 | bra ProgramSPIEEPROM
0xC002 | 0x9945        | 00007 | 39237
       |               | 00008 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Entry.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Entry.asm"
                                 //

0xC003 |               | 00001 | sxc___main:
0xC003 | 0x0B81        | 00002 |     mov  r1, 1
0xC004 | 0x138F        | 00003 |     mov  r2, (1 << 3) | 7  // start at thread 1, register 7
       |               | 00004 | 
0xC005 |               | 00005 |   sxc___main_stack_setup_loop:
0xC005 | 0x1283        | 00006 |     outp r2, SCUpntr
0xC006 | 0x1BF1 0xCA00 | 00007 |     ld   r3, r1, THREAD_STACK_LOOKUP
0xC008 | 0x1A80        | 00008 |     outp r3, SCUreg
0xC009 | 0x5208        | 00009 |     add  r2, r2, (1 << 3) // adding (1 << 3) points at next stack entry
0xC00A | 0x4901        | 00010 |     add  r1, r1, 1
0xC00B | 0x59F8        | 00011 |     sub  r3, r1, 8  // loop over all 8 threads
0xC00C | 0x28F8        | 00012 |     bc   NE, sxc___main_stack_setup_loop
       |               | 00013 | 
0xC00D | 0x3BE8 0xC800 | 00014 |     mov  sp, THREAD0_STACK
0xC00F | 0x7F01        | 00015 |     add  sp, sp, 1
0xC010 | 0x03E8 0xCA09 | 00016 |     mov  r0, SXCA_PARSED_CONSTRUCTOR_LIST_START
0xC012 |               | 00017 |   sxc___main_constructor_loop:
0xC012 | 0x0BC0 0x35F7 | 00018 |     sub  r1, r0, SXCA_PARSED_CONSTRUCTOR_LIST_END
0xC014 | 0x0806        | 00019 |     bc   EQ, sxc___main_constructor_loop_exit
       |               | 00020 | 
0xC015 | 0xC7FF        | 00021 |     st   r0, sp, -1
0xC016 | 0x8800        | 00022 |     ld   r1, r0, 0
0xC017 | 0x33E1        | 00023 |     jsr  r6, r1
0xC018 | 0x87FF        | 00024 |     ld   r0, sp, -1
0xC019 | 0x4001        | 00025 |     add  r0, r0, 1
0xC01A | 0x01F7        | 00026 |     bra sxc___main_constructor_loop
0xC01B |               | 00027 |   sxc___main_constructor_loop_exit:
       |               | 00028 |     
0xC01B | 0x7FFF        | 00029 |     sub  sp, sp, 1
0xC01C | 0x33EC 0xC045 | 00030 |     jsr  r6, sxc_main
0xC01E | 0x01FF        | 00031 |     bra  @

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Entry.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00009 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\code.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "code.asm"
                                 //

       |               | 00001 | 	// .file	"C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build/ReflowOvenController.opt"
       |               | 00002 | //	.section	//.text,"xr"
       |               | 00003 | //align
       |               | 00004 | @ = (@ + 1-1)  & -1
0xC01F |               | 00005 | sxc__Z12wait_secondsj:                  // @_Z12wait_secondsj
       |               | 00006 | // BB#0:
0xC01F | 0x0380        | 00007 | 	mov	r0, 0x0
0xC020 | 0x13E8 0x4350 | 00008 | 	mov	r2, 0x4350
0xC022 | 0x1BE8 0x3CB0 | 00009 | 	mov	r3, 0x3cb0
0xC024 |               | 00010 | BB0_1:                                  // %.preheader.i
       |               | 00011 |                                         // =>This Loop Header: Depth=1
       |               | 00012 |                                         //     Child Loop BB0_2 Depth 2
       |               | 00013 |                                         //       Child Loop BB0_3 Depth 3
       |               | 00014 |                                         //       Child Loop BB0_5 Depth 3
0xC024 | 0x2380        | 00015 | 	mov	r4, 0x0
0xC025 |               | 00016 | BB0_2:                                  //   Parent Loop BB0_1 Depth=1
       |               | 00017 |                                         // =>  This Loop Header: Depth=2
       |               | 00018 |                                         //       Child Loop BB0_3 Depth 3
       |               | 00019 |                                         //       Child Loop BB0_5 Depth 3
0xC025 | 0x0A03        | 00020 | 	inp	r1, 0x3
0xC026 | 0x2B4A        | 00021 | 	sub	r5, r2, r1
0xC027 |               | 00022 | BB0_3:                                  //   Parent Loop BB0_1 Depth=1
       |               | 00023 |                                         //     Parent Loop BB0_2 Depth=2
       |               | 00024 |                                         // =>    This Inner Loop Header: Depth=3
0xC027 | 0x0A03        | 00025 | 	inp	r1, 0x3
0xC028 | 0x0B0D        | 00026 | 	add	r1, r5, r1
       |               | 00027 | 	//cmp	r1, 0x0
0xC029 | 0x0CFD        | 00028 | 	bc	LT0, BB0_3
       |               | 00029 | // BB#4:                                // %_Z14sys_clock_waitj.exit.i
       |               | 00030 |                                         //   in Loop: Header=BB0_2 Depth=2
0xC02A | 0x0A03        | 00031 | 	inp	r1, 0x3
0xC02B | 0x2B4B        | 00032 | 	sub	r5, r3, r1
0xC02C |               | 00033 | BB0_5:                                  //   Parent Loop BB0_1 Depth=1
       |               | 00034 |                                         //     Parent Loop BB0_2 Depth=2
       |               | 00035 |                                         // =>    This Inner Loop Header: Depth=3
0xC02C | 0x0A03        | 00036 | 	inp	r1, 0x3
0xC02D | 0x0B0D        | 00037 | 	add	r1, r5, r1
       |               | 00038 | 	//cmp	r1, 0x0
0xC02E | 0x0CFD        | 00039 | 	bc	LT0, BB0_5
       |               | 00040 | // BB#6:                                // %_Z14sys_clock_waitj.exit5.i
       |               | 00041 |                                         //   in Loop: Header=BB0_2 Depth=2
0xC02F | 0x6401        | 00042 | 	add	r4, r4, 0x1
0xC030 | 0x0BC4 0xFC18 | 00043 | 	sub	r1, r4, 0x3e8
0xC032 | 0x28F2        | 00044 | 	bc	NE, BB0_2
       |               | 00045 | // BB#7:                                //   in Loop: Header=BB0_1 Depth=1
0xC033 | 0x4001        | 00046 | 	add	r0, r0, 0x1
0xC034 | 0x0BC0 0xFC18 | 00047 | 	sub	r1, r0, 0x3e8
0xC036 | 0x28ED        | 00048 | 	bc	NE, BB0_1
       |               | 00049 | // BB#8:                                // %._crit_edge
0xC037 | 0x33E6        | 00050 | 	jsr	r6, r6
       |               | 00051 | 
       |               | 00052 | //align
       |               | 00053 | @ = (@ + 1-1)  & -1
0xC038 |               | 00054 | sxc__Z15ButtonLEDThreadPv:              // @_Z15ButtonLEDThreadPv
       |               | 00055 | // BB#0:
0xC038 | 0x7F01        | 00056 | 	add	sp, sp, 0x1
0xC039 | 0xF7FF        | 00057 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC03A |               | 00058 | BB1_1:                                  // =>This Inner Loop Header: Depth=1
0xC03A | 0x0220        | 00059 | 	inp	r0, 0x20
0xC03B | 0x0728        | 00060 | 	ior	r0, r0, 0x20
0xC03C | 0x02A0        | 00061 | 	outp	r0, 0x20
0xC03D | 0x33EC 0xC01F | 00062 | 	jsr	r6, sxc__Z12wait_secondsj
0xC03F | 0x0220        | 00063 | 	inp	r0, 0x20
0xC040 | 0x06A8        | 00064 | 	and	r0, r0, 0xffdf
0xC041 | 0x02A0        | 00065 | 	outp	r0, 0x20
0xC042 | 0x33EC 0xC01F | 00066 | 	jsr	r6, sxc__Z12wait_secondsj
0xC044 | 0x01F5        | 00067 | 	bra	BB1_1
       |               | 00068 | 
       |               | 00069 | //sxc_main
       |               | 00070 | //align
       |               | 00071 | @ = (@ + 1-1)  & -1
0xC045 |               | 00072 | sxc_main:                               // @main
       |               | 00073 | // BB#0:
0xC045 | 0x0396        | 00074 | 	mov	r0, 0x16
0xC046 | 0x02F0        | 00075 | 	outp	r0, 0x70
0xC047 | 0x03E8 0x0073 | 00076 | 	mov	r0, 0x73
0xC049 | 0x02F1        | 00077 | 	outp	r0, 0x71
0xC04A | 0x0272        | 00078 | 	inp	r0, 0x72
0xC04B | 0x06D0        | 00079 | 	and	r0, r0, 0xfbff
0xC04C | 0x02F2        | 00080 | 	outp	r0, 0x72
0xC04D |               | 00081 | BB2_1:                                  // =>This Inner Loop Header: Depth=1
0xC04D | 0x0272        | 00082 | 	inp	r0, 0x72
       |               | 00083 | 	//cmp	r0, 0x0
0xC04E | 0x0CFE        | 00084 | 	bc	LT0, BB2_1
       |               | 00085 | // BB#2:
0xC04F | 0x0381        | 00086 | 	mov	r0, 0x1
0xC050 | 0x02F5        | 00087 | 	outp	r0, 0x75
0xC051 | 0x03E8 0x0805 | 00088 | 	mov	r0, 0x805
0xC053 | 0x02F4        | 00089 | 	outp	r0, 0x74
0xC054 | 0x0272        | 00090 | 	inp	r0, 0x72
0xC055 | 0x06D0        | 00091 | 	and	r0, r0, 0xfbff
0xC056 | 0x02F2        | 00092 | 	outp	r0, 0x72
0xC057 |               | 00093 | BB2_3:                                  // =>This Inner Loop Header: Depth=1
0xC057 | 0x0272        | 00094 | 	inp	r0, 0x72
       |               | 00095 | 	//cmp	r0, 0x0
0xC058 | 0x0CFE        | 00096 | 	bc	LT0, BB2_3
       |               | 00097 | // BB#4:
0xC059 | 0x0272        | 00098 | 	inp	r0, 0x72
0xC05A | 0x03D0 0x0C00 | 00099 | 	ior	r0, r0, 0xc00
0xC05C | 0x02F2        | 00100 | 	outp	r0, 0x72
0xC05D |               | 00101 | BB2_5:                                  // =>This Inner Loop Header: Depth=1
0xC05D | 0x0272        | 00102 | 	inp	r0, 0x72
       |               | 00103 | 	//cmp	r0, 0x0
0xC05E | 0x2CFE        | 00104 | 	bc	NC, BB2_5
       |               | 00105 | // BB#6:                                // %_Z8InitGPIOv.exit
0xC05F | 0x03E8 0x8183 | 00106 | 	mov	r0, 0x8183
0xC061 | 0x02F3        | 00107 | 	outp	r0, 0x73
0xC062 | 0x038F        | 00108 | 	mov	r0, 0xf
0xC063 | 0x02F0        | 00109 | 	outp	r0, 0x70
0xC064 | 0x0B8E        | 00110 | 	mov	r1, 0xe
0xC065 | 0x0AF1        | 00111 | 	outp	r1, 0x71
0xC066 | 0x0BE8 0x0800 | 00112 | 	mov	r1, 0x800
0xC068 | 0x0AA7        | 00113 | 	outp	r1, 0x27
0xC069 | 0x0BE8 0xE000 | 00114 | 	mov	r1, 0xe000
0xC06B | 0x0AA1        | 00115 | 	outp	r1, 0x21
0xC06C | 0x02B7        | 00116 | 	outp	r0, 0x37
0xC06D | 0x03E8 0x0080 | 00117 | 	mov	r0, 0x80
0xC06F | 0x02A0        | 00118 | 	outp	r0, 0x20
0xC070 | 0x03E8 0x8000 | 00119 | 	mov	r0, 0x8000
0xC072 | 0x0287        | 00120 | 	outp	r0, 0x7
0xC073 | 0x0B8A        | 00121 | 	mov	r1, 0xa
0xC074 | 0x0A83        | 00122 | 	outp	r1, 0x3
0xC075 | 0x0B80        | 00123 | 	mov	r1, 0x0
0xC076 | 0x0A80        | 00124 | 	outp	r1, 0x0
0xC077 | 0x0BE8 0xC038 | 00125 | 	mov	r1, sxc__Z15ButtonLEDThreadPv
0xC079 | 0x0A81        | 00126 | 	outp	r1, 0x1
0xC07A | 0x0286        | 00127 | 	outp	r0, 0x6
0xC07B | 0x0287        | 00128 | 	outp	r0, 0x7
0xC07C | 0x0BEA 0xCA08 | 00129 | 	ld	r1, thrds_vector
0xC07E | 0x0E89        | 00130 | 	and	r1, r1, 0xfffd
0xC07F | 0x0BEB 0xCA08 | 00131 | 	st	r1, thrds_vector
0xC081 | 0x0A84        | 00132 | 	outp	r1, 0x4
0xC082 | 0x0286        | 00133 | 	outp	r0, 0x6
0xC083 | 0x0380        | 00134 | 	mov	r0, 0x0
0xC084 | 0x33E6        | 00135 | 	jsr	r6, r6
       |               | 00136 | 
       |               | 00137 | //align
       |               | 00138 | @ = (@ + 1-1)  & -1
0xC085 |               | 00139 | sxc___xinc_udiv:                        // @__xinc_udiv
       |               | 00140 | // BB#0:
0xC085 | 0x7F01        | 00141 | 	add	sp, sp, 0x1
0xC086 | 0xF7FF        | 00142 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC087 | 0x4A00        | 00143 | 	add	r1, r2, 0x0
0xC088 | 0x5300        | 00144 | 	add	r2, r3, 0x0
       |               | 00145 | 	//APP
0xC089 | 0x33EC 0x1816 | 00146 | 	jsr	r6, UnsignedDivide
       |               | 00147 | 	//NO_APP
0xC08B | 0x4100        | 00148 | 	add	r0, r1, 0x0
0xC08C | 0xB7FF        | 00149 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC08D | 0x7FFF        | 00150 | 	sub	sp, sp, 0x1
0xC08E | 0x33E6        | 00151 | 	jsr	r6, r6
       |               | 00152 | 
       |               | 00153 | //align
       |               | 00154 | @ = (@ + 1-1)  & -1
0xC08F |               | 00155 | sxc___xinc_umod:                        // @__xinc_umod
       |               | 00156 | // BB#0:
0xC08F | 0x7F01        | 00157 | 	add	sp, sp, 0x1
0xC090 | 0xF7FF        | 00158 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
