ADDR   | VALUES        | LINE  | SOURCE CODE
       |               | 00807 | 
       |               | 00808 | //*****************************************************************************
       |               | 00809 | //*****************************************************************************
       |               | 00810 | //**  Useful ASCII Characters
       |               | 00811 | //*****************************************************************************
       |               | 00812 | //*****************************************************************************
       |               | 00813 | 
       |      = 0x0000 | 00814 | 	#define	EOS				0	// End Of String  
       |      = 0x0008 | 00815 | 	#define	BS				8	// Back Space     
       |      = 0x000A | 00816 | 	#define	LF				10	// Line Feed      
       |      = 0x000D | 00817 | 	#define	CR				13	// Carriage Return		
       |               | 00818 | 

                                 //
                                 // "ReflowOvenController.main" -> "XInC2.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00005 | @ = 0xC000
0xC000 | 0x0100 0x4012 | 00006 | bra ProgramSPIEEPROM
0xC002 | 0x9945        | 00007 | 39237
       |               | 00008 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Entry.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Entry.asm"
                                 //

0xC003 |               | 00001 | sxc___main:
0xC003 | 0x0B81        | 00002 |     mov  r1, 1
0xC004 | 0x138F        | 00003 |     mov  r2, (1 << 3) | 7  // start at thread 1, register 7
       |               | 00004 | 
0xC005 |               | 00005 |   sxc___main_stack_setup_loop:
0xC005 | 0x1283        | 00006 |     outp r2, SCUpntr
0xC006 | 0x1BF1 0xCA00 | 00007 |     ld   r3, r1, THREAD_STACK_LOOKUP
0xC008 | 0x1A80        | 00008 |     outp r3, SCUreg
0xC009 | 0x5208        | 00009 |     add  r2, r2, (1 << 3) // adding (1 << 3) points at next stack entry
0xC00A | 0x4901        | 00010 |     add  r1, r1, 1
0xC00B | 0x59F8        | 00011 |     sub  r3, r1, 8  // loop over all 8 threads
0xC00C | 0x28F8        | 00012 |     bc   NE, sxc___main_stack_setup_loop
       |               | 00013 | 
0xC00D | 0x3BE8 0xC800 | 00014 |     mov  sp, THREAD0_STACK
0xC00F | 0x7F01        | 00015 |     add  sp, sp, 1
0xC010 | 0x03E8 0xCD51 | 00016 |     mov  r0, SXCA_PARSED_CONSTRUCTOR_LIST_START
0xC012 |               | 00017 |   sxc___main_constructor_loop:
0xC012 | 0x0BC0 0x32AF | 00018 |     sub  r1, r0, SXCA_PARSED_CONSTRUCTOR_LIST_END
0xC014 | 0x0806        | 00019 |     bc   EQ, sxc___main_constructor_loop_exit
       |               | 00020 | 
0xC015 | 0xC7FF        | 00021 |     st   r0, sp, -1
0xC016 | 0x8800        | 00022 |     ld   r1, r0, 0
0xC017 | 0x33E1        | 00023 |     jsr  r6, r1
0xC018 | 0x87FF        | 00024 |     ld   r0, sp, -1
0xC019 | 0x4001        | 00025 |     add  r0, r0, 1
0xC01A | 0x01F7        | 00026 |     bra sxc___main_constructor_loop
0xC01B |               | 00027 |   sxc___main_constructor_loop_exit:
       |               | 00028 |     
0xC01B | 0x7FFF        | 00029 |     sub  sp, sp, 1
0xC01C | 0x33EC 0xC730 | 00030 |     jsr  r6, sxc_main
0xC01E | 0x01FF        | 00031 |     bra  @

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Entry.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00009 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\code.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "code.asm"
                                 //

       |               | 00001 | 	// .file	"C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build/ReflowOvenController.opt"
       |               | 00002 | //	.section	//.text,"xr"
       |               | 00003 | //align
       |               | 00004 | @ = (@ + 1-1)  & -1
0xC01F |               | 00005 | sxc__Z7wait_msj:                        // @_Z7wait_msj
       |               | 00006 | // BB#0:
0xC01F | 0x7F01        | 00007 | 	add	sp, sp, 0x1
0xC020 | 0xF7FF        | 00008 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC021 | 0x4A00        | 00009 | 	sub	r1, r2, 0x0
0xC022 | 0x0817        | 00010 | 	bc	EQ, BB0_9
       |               | 00011 | // BB#1:
0xC023 | 0x0380        | 00012 | 	mov	r0, 0x0
0xC024 | 0x1BE8 0x4350 | 00013 | 	mov	r3, 0x4350
0xC026 | 0x23E8 0x3CB0 | 00014 | 	mov	r4, 0x3cb0
0xC028 |               | 00015 | BB0_2:                                  // %.preheader
       |               | 00016 |                                         // =>This Loop Header: Depth=1
       |               | 00017 |                                         //     Child Loop BB0_3 Depth 2
       |               | 00018 |                                         //       Child Loop BB0_4 Depth 3
       |               | 00019 |                                         //       Child Loop BB0_6 Depth 3
0xC028 | 0x2B80        | 00020 | 	mov	r5, 0x0
0xC029 |               | 00021 | BB0_3:                                  //   Parent Loop BB0_2 Depth=1
       |               | 00022 |                                         // =>  This Loop Header: Depth=2
       |               | 00023 |                                         //       Child Loop BB0_4 Depth 3
       |               | 00024 |                                         //       Child Loop BB0_6 Depth 3
0xC029 | 0x0A03        | 00025 | 	inp	r1, 0x3
0xC02A | 0x334B        | 00026 | 	sub	r6, r3, r1
0xC02B |               | 00027 | BB0_4:                                  //   Parent Loop BB0_2 Depth=1
       |               | 00028 |                                         //     Parent Loop BB0_3 Depth=2
       |               | 00029 |                                         // =>    This Inner Loop Header: Depth=3
0xC02B | 0x0A03        | 00030 | 	inp	r1, 0x3
0xC02C | 0x0B0E        | 00031 | 	add	r1, r6, r1
       |               | 00032 | 	//cmp	r1, 0x0
0xC02D | 0x0CFD        | 00033 | 	bc	LT0, BB0_4
       |               | 00034 | // BB#5:                                // %_Z14sys_clock_waitj.exit
       |               | 00035 |                                         //   in Loop: Header=BB0_3 Depth=2
0xC02E | 0x0A03        | 00036 | 	inp	r1, 0x3
0xC02F | 0x334C        | 00037 | 	sub	r6, r4, r1
0xC030 |               | 00038 | BB0_6:                                  //   Parent Loop BB0_2 Depth=1
       |               | 00039 |                                         //     Parent Loop BB0_3 Depth=2
       |               | 00040 |                                         // =>    This Inner Loop Header: Depth=3
0xC030 | 0x0A03        | 00041 | 	inp	r1, 0x3
0xC031 | 0x0B0E        | 00042 | 	add	r1, r6, r1
       |               | 00043 | 	//cmp	r1, 0x0
0xC032 | 0x0CFD        | 00044 | 	bc	LT0, BB0_6
       |               | 00045 | // BB#7:                                // %_Z14sys_clock_waitj.exit5
       |               | 00046 |                                         //   in Loop: Header=BB0_3 Depth=2
0xC033 | 0x6D01        | 00047 | 	add	r5, r5, 0x1
0xC034 | 0x0BC5 0xFC18 | 00048 | 	sub	r1, r5, 0x3e8
0xC036 | 0x28F2        | 00049 | 	bc	NE, BB0_3
       |               | 00050 | // BB#8:                                //   in Loop: Header=BB0_2 Depth=1
0xC037 | 0x4001        | 00051 | 	add	r0, r0, 0x1
0xC038 | 0x0B50        | 00052 | 	sub	r1, r0, r2
0xC039 | 0x28EE        | 00053 | 	bc	NE, BB0_2
0xC03A |               | 00054 | BB0_9:                                  // %._crit_edge
0xC03A | 0xB7FF        | 00055 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC03B | 0x7FFF        | 00056 | 	sub	sp, sp, 0x1
0xC03C | 0x33E6        | 00057 | 	jsr	r6, r6
       |               | 00058 | 
       |               | 00059 | //align
       |               | 00060 | @ = (@ + 1-1)  & -1
0xC03D |               | 00061 | sxc__Z12Num_To_ASCIIj:                  // @_Z12Num_To_ASCIIj
       |               | 00062 | // BB#0:
0xC03D | 0x03E8 0x0064 | 00063 | 	mov	r0, 0x64
0xC03F | 0x0B89        | 00064 | 	mov	r1, 0x9
0xC040 | 0x0B4A        | 00065 | 	sub	r1, r2, r1
0xC041 | 0x3016        | 00066 | 	bc	UGT, BB1_12
       |               | 00067 | // BB#1:
0xC042 | 0x0BF2 0xCA09 | 00068 | 	ld	r1, r2,JTI1_0
0xC044 | 0x0BE1        | 00069 | 	jsr	r1, r1
0xC045 |               | 00070 | BB1_2:
0xC045 | 0x0390        | 00071 | 	mov	r0, 0x10
0xC046 | 0x33E6        | 00072 | 	jsr	r6, r6
0xC047 |               | 00073 | BB1_3:
0xC047 | 0x0391        | 00074 | 	mov	r0, 0x11
0xC048 | 0x33E6        | 00075 | 	jsr	r6, r6
0xC049 |               | 00076 | BB1_4:
0xC049 | 0x0392        | 00077 | 	mov	r0, 0x12
0xC04A | 0x33E6        | 00078 | 	jsr	r6, r6
0xC04B |               | 00079 | BB1_5:
0xC04B | 0x0393        | 00080 | 	mov	r0, 0x13
0xC04C | 0x33E6        | 00081 | 	jsr	r6, r6
0xC04D |               | 00082 | BB1_6:
0xC04D | 0x0394        | 00083 | 	mov	r0, 0x14
0xC04E | 0x33E6        | 00084 | 	jsr	r6, r6
0xC04F |               | 00085 | BB1_7:
0xC04F | 0x0395        | 00086 | 	mov	r0, 0x15
0xC050 | 0x33E6        | 00087 | 	jsr	r6, r6
0xC051 |               | 00088 | BB1_8:
0xC051 | 0x0396        | 00089 | 	mov	r0, 0x16
0xC052 | 0x33E6        | 00090 | 	jsr	r6, r6
0xC053 |               | 00091 | BB1_9:
0xC053 | 0x0397        | 00092 | 	mov	r0, 0x17
0xC054 | 0x33E6        | 00093 | 	jsr	r6, r6
0xC055 |               | 00094 | BB1_10:
0xC055 | 0x0398        | 00095 | 	mov	r0, 0x18
0xC056 | 0x33E6        | 00096 | 	jsr	r6, r6
0xC057 |               | 00097 | BB1_11:
0xC057 | 0x0399        | 00098 | 	mov	r0, 0x19
0xC058 |               | 00099 | BB1_12:
0xC058 | 0x33E6        | 00100 | 	jsr	r6, r6
       |               | 00101 | //	.section	//.text,"xr"
       |               | 00102 | //align
       |               | 00103 | @ = (@ + 1-1)  & -1
0xC059 |               | 00104 | sxc__Z22OLED_Command_160128RGBh:        // @_Z22OLED_Command_160128RGBh
       |               | 00105 | // BB#0:
0xC059 | 0x0220        | 00106 | 	inp	r0, 0x20
0xC05A | 0x0690        | 00107 | 	and	r0, r0, 0xfffb
0xC05B | 0x02A0        | 00108 | 	outp	r0, 0x20
0xC05C | 0x0220        | 00109 | 	inp	r0, 0x20
0xC05D | 0x0688        | 00110 | 	and	r0, r0, 0xfffd
0xC05E | 0x02A0        | 00111 | 	outp	r0, 0x20
0xC05F | 0x12B6        | 00112 | 	outp	r2, 0x36
0xC060 | 0x0236        | 00113 | 	inp	r0, 0x36
0xC061 | 0x0220        | 00114 | 	inp	r0, 0x20
0xC062 | 0x0710        | 00115 | 	ior	r0, r0, 0x4
0xC063 | 0x02A0        | 00116 | 	outp	r0, 0x20
0xC064 | 0x33E6        | 00117 | 	jsr	r6, r6
       |               | 00118 | 
       |               | 00119 | //align
       |               | 00120 | @ = (@ + 1-1)  & -1
0xC065 |               | 00121 | sxc__Z19OLED_Data_160128RGBh:           // @_Z19OLED_Data_160128RGBh
       |               | 00122 | // BB#0:
0xC065 | 0x0220        | 00123 | 	inp	r0, 0x20
0xC066 | 0x0690        | 00124 | 	and	r0, r0, 0xfffb
0xC067 | 0x02A0        | 00125 | 	outp	r0, 0x20
0xC068 | 0x0220        | 00126 | 	inp	r0, 0x20
0xC069 | 0x0708        | 00127 | 	ior	r0, r0, 0x2
0xC06A | 0x02A0        | 00128 | 	outp	r0, 0x20
0xC06B | 0x12B6        | 00129 | 	outp	r2, 0x36
0xC06C | 0x0236        | 00130 | 	inp	r0, 0x36
0xC06D | 0x0220        | 00131 | 	inp	r0, 0x20
0xC06E | 0x0710        | 00132 | 	ior	r0, r0, 0x4
0xC06F | 0x02A0        | 00133 | 	outp	r0, 0x20
0xC070 | 0x33E6        | 00134 | 	jsr	r6, r6
       |               | 00135 | 
       |               | 00136 | //align
       |               | 00137 | @ = (@ + 1-1)  & -1
0xC071 |               | 00138 | sxc__Z31OLED_WriteMemoryStart_160128RGBv: // @_Z31OLED_WriteMemoryStart_160128RGBv
       |               | 00139 | // BB#0:
0xC071 | 0x7F01        | 00140 | 	add	sp, sp, 0x1
0xC072 | 0xF7FF        | 00141 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC073 | 0x13E8 0x0022 | 00142 | 	mov	r2, 0x22
0xC075 | 0x33EC 0xC059 | 00143 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC077 | 0xB7FF        | 00144 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC078 | 0x7FFF        | 00145 | 	sub	sp, sp, 0x1
0xC079 | 0x33E6        | 00146 | 	jsr	r6, r6
       |               | 00147 | 
       |               | 00148 | //align
       |               | 00149 | @ = (@ + 1-1)  & -1
0xC07A |               | 00150 | sxc__Z20OLED_Pixel_160128RGBm:          // @_Z20OLED_Pixel_160128RGBm
       |               | 00151 | // BB#0:
0xC07A | 0x7F02        | 00152 | 	add	sp, sp, 0x2
0xC07B | 0xF7FE        | 00153 | 	st	r6, sp, 0xfffe          // 1-byte Folded Spill
0xC07C | 0xD7FF        | 00154 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC07D | 0x03CB 0x00FF | 00155 | 	and	r0, r3, 0xff
0xC07F | 0x0640        | 00156 | 	rol	r0, r0, 0x8
0xC080 | 0x0BCA 0xFF00 | 00157 | 	and	r1, r2, 0xff00
0xC082 | 0x0E41        | 00158 | 	rol	r1, r1, 0x8
0xC083 | 0x1581        | 00159 | 	ior	r2, r1, r0
0xC084 | 0x33EC 0xC065 | 00160 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC086 | 0x97FF        | 00161 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC087 | 0x33EC 0xC065 | 00162 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC089 | 0xB7FE        | 00163 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC08A | 0x7FFE        | 00164 | 	sub	sp, sp, 0x2
0xC08B | 0x33E6        | 00165 | 	jsr	r6, r6
       |               | 00166 | 
       |               | 00167 | //align
       |               | 00168 | @ = (@ + 1-1)  & -1
0xC08C |               | 00169 | sxc__Z26OLED_SetPosition_160128RGBhh:   // @_Z26OLED_SetPosition_160128RGBhh
       |               | 00170 | // BB#0:
0xC08C | 0x7F03        | 00171 | 	add	sp, sp, 0x3
0xC08D | 0xF7FD        | 00172 | 	st	r6, sp, 0xfffd          // 1-byte Folded Spill
0xC08E | 0xDFFE        | 00173 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC08F | 0xD7FF        | 00174 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC090 | 0x13E8 0x0020 | 00175 | 	mov	r2, 0x20
0xC092 | 0x33EC 0xC059 | 00176 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC094 | 0x97FF        | 00177 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC095 | 0x33EC 0xC065 | 00178 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC097 | 0x13E8 0x0021 | 00179 | 	mov	r2, 0x21
0xC099 | 0x33EC 0xC059 | 00180 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC09B | 0x97FE        | 00181 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC09C | 0x33EC 0xC065 | 00182 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC09E | 0xB7FD        | 00183 | 	ld	r6, sp, 0xfffd          // 1-byte Folded Reload
0xC09F | 0x7FFD        | 00184 | 	sub	sp, sp, 0x3
0xC0A0 | 0x33E6        | 00185 | 	jsr	r6, r6
       |               | 00186 | 
       |               | 00187 | //align
       |               | 00188 | @ = (@ + 1-1)  & -1
0xC0A1 |               | 00189 | sxc__Z25OLED_FillScreen_160128RGBm:     // @_Z25OLED_FillScreen_160128RGBm
       |               | 00190 | // BB#0:
0xC0A1 | 0x7F04        | 00191 | 	add	sp, sp, 0x4
0xC0A2 | 0xF7FC        | 00192 | 	st	r6, sp, 0xfffc          // 1-byte Folded Spill
0xC0A3 | 0xDFFE        | 00193 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC0A4 | 0xD7FF        | 00194 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC0A5 | 0x1380        | 00195 | 	mov	r2, 0x0
0xC0A6 | 0x1B80        | 00196 | 	mov	r3, 0x0
0xC0A7 | 0x33EC 0xC08C | 00197 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC0A9 | 0x33EC 0xC071 | 00198 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC0AB | 0x03E8 0x5000 | 00199 | 	mov	r0, 0x5000
0xC0AD |               | 00200 | BB7_1:                                  // =>This Inner Loop Header: Depth=1
0xC0AD | 0xC7FD        | 00201 | 	st	r0, sp, 0xfffd          // 1-byte Folded Spill
0xC0AE | 0x97FF        | 00202 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC0AF | 0x9FFE        | 00203 | 	ld	r3, sp, 0xfffe          // 1-byte Folded Reload
0xC0B0 | 0x33EC 0xC07A | 00204 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC0B2 | 0x87FD        | 00205 | 	ld	r0, sp, 0xfffd          // 1-byte Folded Reload
0xC0B3 | 0x40FF        | 00206 | 	add	r0, r0, 0xffff
       |               | 00207 | 	//cmp	r0, 0x0
0xC0B4 | 0x28F8        | 00208 | 	bc	ZC, BB7_1
       |               | 00209 | // BB#2:
0xC0B5 | 0xB7FC        | 00210 | 	ld	r6, sp, 0xfffc          // 1-byte Folded Reload
0xC0B6 | 0x7FFC        | 00211 | 	sub	sp, sp, 0x4
0xC0B7 | 0x33E6        | 00212 | 	jsr	r6, r6
       |               | 00213 | 
       |               | 00214 | //align
       |               | 00215 | @ = (@ + 1-1)  & -1
0xC0B8 |               | 00216 | sxc__Z19OLED_Text_160128RGBhhhmm:       // @_Z19OLED_Text_160128RGBhhhmm
       |               | 00217 | // BB#0:
0xC0B8 | 0x7F07        | 00218 | 	add	sp, sp, 0x7
0xC0B9 | 0xF7F9        | 00219 | 	st	r6, sp, 0xfff9          // 1-byte Folded Spill
0xC0BA | 0xD7FF        | 00220 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC0BB | 0x0614        | 00221 | 	rol	r0, r4, 0x2
0xC0BC | 0x03C8 0xFFFC | 00222 | 	and	r0, r0, 0xfffc
0xC0BE | 0x0304        | 00223 | 	add	r0, r4, r0
0xC0BF | 0x1380        | 00224 | 	mov	r2, 0x0
0xC0C0 | 0x0BE8 0x0080 | 00225 | 	mov	r1, 0x80
0xC0C2 | 0xCFFB        | 00226 | 	st	r1, sp, 0xfffb          // 1-byte Folded Spill
0xC0C3 | 0x03C0 0xCA1C | 00227 | 	add	r0, r0, sxc_Ascii_1
0xC0C5 | 0xC7FC        | 00228 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC0C6 |               | 00229 | BB8_1:                                  // =>This Loop Header: Depth=1
       |               | 00230 |                                         //     Child Loop BB8_2 Depth 2
0xC0C6 | 0xD7FE        | 00231 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC0C7 | 0xDFFD        | 00232 | 	st	r3, sp, 0xfffd          // 1-byte Folded Spill
0xC0C8 | 0x97FF        | 00233 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC0C9 | 0x33EC 0xC08C | 00234 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC0CB | 0x33EC 0xC071 | 00235 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC0CD | 0x1385        | 00236 | 	mov	r2, 0x5
0xC0CE |               | 00237 | BB8_2:                                  //   Parent Loop BB8_1 Depth=1
       |               | 00238 |                                         // =>  This Inner Loop Header: Depth=2
0xC0CE | 0xD7FA        | 00239 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC0CF | 0x87FC        | 00240 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC0D0 | 0x0350        | 00241 | 	sub	r0, r0, r2
0xC0D1 | 0x8005        | 00242 | 	ld	r0, r0, 0x5
0xC0D2 | 0x8FFB        | 00243 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC0D3 | 0x0548        | 00244 | 	and	r0, r0, r1
0xC0D4 | 0x0B48        | 00245 | 	sub	r1, r0, r1
0xC0D5 | 0x2802        | 00246 | 	bc	NE, BB8_4
       |               | 00247 | // BB#3:                                //   in Loop: Header=BB8_2 Depth=2
0xC0D6 | 0x13BF        | 00248 | 	mov	r2, 0xffff
0xC0D7 | 0x0101        | 00249 | 	bra	BB8_5
0xC0D8 |               | 00250 | BB8_4:                                  //   in Loop: Header=BB8_2 Depth=2
0xC0D8 | 0x1380        | 00251 | 	mov	r2, 0x0
0xC0D9 |               | 00252 | BB8_5:                                  //   in Loop: Header=BB8_2 Depth=2
0xC0D9 | 0x1B80        | 00253 | 	mov	r3, 0x0
0xC0DA | 0x33EC 0xC07A | 00254 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC0DC | 0x97FA        | 00255 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC0DD | 0x52FF        | 00256 | 	add	r2, r2, 0xffff
       |               | 00257 | 	//cmp	r2, 0x0
0xC0DE | 0x28EF        | 00258 | 	bc	ZC, BB8_2
       |               | 00259 | // BB#6:                                //   in Loop: Header=BB8_1 Depth=1
0xC0DF | 0x9FFD        | 00260 | 	ld	r3, sp, 0xfffd          // 1-byte Folded Reload
0xC0E0 | 0x5B01        | 00261 | 	add	r3, r3, 0x1
0xC0E1 | 0x87FB        | 00262 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC0E2 | 0x0680        | 00263 | 	and	r0, r0, 0xfffe
0xC0E3 | 0x0678        | 00264 | 	rol	r0, r0, 0xf
0xC0E4 | 0xC7FB        | 00265 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC0E5 | 0x97FE        | 00266 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC0E6 | 0x5201        | 00267 | 	add	r2, r2, 0x1
0xC0E7 | 0x4AF8        | 00268 | 	sub	r1, r2, 0x8
0xC0E8 | 0x28DD        | 00269 | 	bc	NE, BB8_1
       |               | 00270 | // BB#7:
0xC0E9 | 0xB7F9        | 00271 | 	ld	r6, sp, 0xfff9          // 1-byte Folded Reload
0xC0EA | 0x7FF9        | 00272 | 	sub	sp, sp, 0x7
0xC0EB | 0x33E6        | 00273 | 	jsr	r6, r6
       |               | 00274 | 
       |               | 00275 | //align
       |               | 00276 | @ = (@ + 1-1)  & -1
0xC0EC |               | 00277 | sxc__Z21OLED_Print_Sensor_Valhhjj:      // @_Z21OLED_Print_Sensor_Valhhjj
       |               | 00278 | // BB#0:
0xC0EC | 0x7F05        | 00279 | 	add	sp, sp, 0x5
0xC0ED | 0xF7FB        | 00280 | 	st	r6, sp, 0xfffb          // 1-byte Folded Spill
0xC0EE | 0xEFFF        | 00281 | 	st	r5, sp, 0xffff          // 1-byte Folded Spill
0xC0EF | 0x0389        | 00282 | 	mov	r0, 0x9
0xC0F0 | 0x0B44        | 00283 | 	sub	r1, r4, r0
0xC0F1 | 0x200C        | 00284 | 	bc	UGE, BB9_1
       |               | 00285 | // BB#10:                               // %.thread
0xC0F2 | 0xD7FD        | 00286 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC0F3 | 0x5400        | 00287 | 	add	r2, r4, 0x0
0xC0F4 | 0xDFFC        | 00288 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC0F5 | 0x33EC 0xC03D | 00289 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC0F7 | 0x97FD        | 00290 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC0F8 | 0x9FFC        | 00291 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC0F9 | 0x6000        | 00292 | 	add	r4, r0, 0x0
0xC0FA | 0x33EC 0xC0B8 | 00293 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC0FC | 0x0387        | 00294 | 	mov	r0, 0x7
0xC0FD | 0x0157        | 00295 | 	bra	BB9_4
0xC0FE |               | 00296 | BB9_1:
0xC0FE | 0xD7FD        | 00297 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC0FF | 0xDFFC        | 00298 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC100 | 0x03E8 0x0064 | 00299 | 	mov	r0, 0x64
0xC102 | 0x0B44        | 00300 | 	sub	r1, r4, r0
0xC103 | 0x2020        | 00301 | 	bc	UGE, BB9_3
       |               | 00302 | // BB#2:
0xC104 | 0x5400        | 00303 | 	add	r2, r4, 0x0
0xC105 | 0x1B8A        | 00304 | 	mov	r3, 0xa
0xC106 | 0xE7FE        | 00305 | 	st	r4, sp, 0xfffe          // 1-byte Folded Spill
0xC107 | 0x33EC 0xC7AA | 00306 | 	jsr	r6, sxc___xinc_udiv
0xC109 | 0x5000        | 00307 | 	add	r2, r0, 0x0
0xC10A | 0x1B8A        | 00308 | 	mov	r3, 0xa
0xC10B | 0x33EC 0xC7B4 | 00309 | 	jsr	r6, sxc___xinc_umod
0xC10D | 0x5000        | 00310 | 	add	r2, r0, 0x0
0xC10E | 0x33EC 0xC03D | 00311 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC110 | 0x97FD        | 00312 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC111 | 0x9FFC        | 00313 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC112 | 0x6000        | 00314 | 	add	r4, r0, 0x0
0xC113 | 0x33EC 0xC0B8 | 00315 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC115 | 0x97FE        | 00316 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC116 | 0x1B8A        | 00317 | 	mov	r3, 0xa
0xC117 | 0x33EC 0xC7B4 | 00318 | 	jsr	r6, sxc___xinc_umod
0xC119 | 0x5000        | 00319 | 	add	r2, r0, 0x0
0xC11A | 0x33EC 0xC03D | 00320 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC11C | 0x8FFD        | 00321 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC11D | 0x5107        | 00322 | 	add	r2, r1, 0x7
0xC11E | 0x9FFC        | 00323 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC11F | 0x6000        | 00324 | 	add	r4, r0, 0x0
0xC120 | 0x33EC 0xC0B8 | 00325 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC122 | 0x038E        | 00326 | 	mov	r0, 0xe
0xC123 | 0x0131        | 00327 | 	bra	BB9_4
0xC124 |               | 00328 | BB9_3:
0xC124 | 0x5400        | 00329 | 	add	r2, r4, 0x0
0xC125 | 0x1BE8 0x0064 | 00330 | 	mov	r3, 0x64
0xC127 | 0xE7FE        | 00331 | 	st	r4, sp, 0xfffe          // 1-byte Folded Spill
0xC128 | 0x33EC 0xC7AA | 00332 | 	jsr	r6, sxc___xinc_udiv
0xC12A | 0x5000        | 00333 | 	add	r2, r0, 0x0
0xC12B | 0x1B8A        | 00334 | 	mov	r3, 0xa
0xC12C | 0x33EC 0xC7B4 | 00335 | 	jsr	r6, sxc___xinc_umod
0xC12E | 0x5000        | 00336 | 	add	r2, r0, 0x0
0xC12F | 0x33EC 0xC03D | 00337 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC131 | 0x97FD        | 00338 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
