ADDR   | VALUES        | LINE  | SOURCE CODE
       |               | 00818 | 

                                 //
                                 // "ReflowOvenController.main" -> "XInC2.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00005 | @ = 0xC000
0xC000 | 0x0100 0x4012 | 00006 | bra ProgramSPIEEPROM
0xC002 | 0x9945        | 00007 | 39237
       |               | 00008 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Entry.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Entry.asm"
                                 //

0xC003 |               | 00001 | sxc___main:
0xC003 | 0x0B81        | 00002 |     mov  r1, 1
0xC004 | 0x138F        | 00003 |     mov  r2, (1 << 3) | 7  // start at thread 1, register 7
       |               | 00004 | 
0xC005 |               | 00005 |   sxc___main_stack_setup_loop:
0xC005 | 0x1283        | 00006 |     outp r2, SCUpntr
0xC006 | 0x1BF1 0xD200 | 00007 |     ld   r3, r1, THREAD_STACK_LOOKUP
0xC008 | 0x1A80        | 00008 |     outp r3, SCUreg
0xC009 | 0x5208        | 00009 |     add  r2, r2, (1 << 3) // adding (1 << 3) points at next stack entry
0xC00A | 0x4901        | 00010 |     add  r1, r1, 1
0xC00B | 0x59F8        | 00011 |     sub  r3, r1, 8  // loop over all 8 threads
0xC00C | 0x28F8        | 00012 |     bc   NE, sxc___main_stack_setup_loop
       |               | 00013 | 
0xC00D | 0x3BE8 0xD000 | 00014 |     mov  sp, THREAD0_STACK
0xC00F | 0x7F01        | 00015 |     add  sp, sp, 1
0xC010 | 0x03E8 0xD57B | 00016 |     mov  r0, SXCA_PARSED_CONSTRUCTOR_LIST_START
0xC012 |               | 00017 |   sxc___main_constructor_loop:
0xC012 | 0x0BC0 0x2A85 | 00018 |     sub  r1, r0, SXCA_PARSED_CONSTRUCTOR_LIST_END
0xC014 | 0x0806        | 00019 |     bc   EQ, sxc___main_constructor_loop_exit
       |               | 00020 | 
0xC015 | 0xC7FF        | 00021 |     st   r0, sp, -1
0xC016 | 0x8800        | 00022 |     ld   r1, r0, 0
0xC017 | 0x33E1        | 00023 |     jsr  r6, r1
0xC018 | 0x87FF        | 00024 |     ld   r0, sp, -1
0xC019 | 0x4001        | 00025 |     add  r0, r0, 1
0xC01A | 0x01F7        | 00026 |     bra sxc___main_constructor_loop
0xC01B |               | 00027 |   sxc___main_constructor_loop_exit:
       |               | 00028 |     
0xC01B | 0x7FFF        | 00029 |     sub  sp, sp, 1
0xC01C | 0x33EC 0xC9B5 | 00030 |     jsr  r6, sxc_main
0xC01E | 0x01FF        | 00031 |     bra  @

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Entry.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00009 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\code.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "code.asm"
                                 //

       |               | 00001 | 	// .file	"C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build/ReflowOvenController.opt"
       |               | 00002 | //	.section	//.text,"xr"
       |               | 00003 | //align
       |               | 00004 | @ = (@ + 1-1)  & -1
0xC01F |               | 00005 | sxc__Z7wait_msj:                        // @_Z7wait_msj
       |               | 00006 | // BB#0:
0xC01F | 0x7F01        | 00007 | 	add	sp, sp, 0x1
0xC020 | 0xF7FF        | 00008 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC021 | 0x4A00        | 00009 | 	sub	r1, r2, 0x0
0xC022 | 0x0817        | 00010 | 	bc	EQ, BB0_9
       |               | 00011 | // BB#1:
0xC023 | 0x0380        | 00012 | 	mov	r0, 0x0
0xC024 | 0x1BE8 0x4350 | 00013 | 	mov	r3, 0x4350
0xC026 | 0x23E8 0x3CB0 | 00014 | 	mov	r4, 0x3cb0
0xC028 |               | 00015 | BB0_2:                                  // %.preheader
       |               | 00016 |                                         // =>This Loop Header: Depth=1
       |               | 00017 |                                         //     Child Loop BB0_3 Depth 2
       |               | 00018 |                                         //       Child Loop BB0_4 Depth 3
       |               | 00019 |                                         //       Child Loop BB0_6 Depth 3
0xC028 | 0x2B80        | 00020 | 	mov	r5, 0x0
0xC029 |               | 00021 | BB0_3:                                  //   Parent Loop BB0_2 Depth=1
       |               | 00022 |                                         // =>  This Loop Header: Depth=2
       |               | 00023 |                                         //       Child Loop BB0_4 Depth 3
       |               | 00024 |                                         //       Child Loop BB0_6 Depth 3
0xC029 | 0x0A03        | 00025 | 	inp	r1, 0x3
0xC02A | 0x334B        | 00026 | 	sub	r6, r3, r1
0xC02B |               | 00027 | BB0_4:                                  //   Parent Loop BB0_2 Depth=1
       |               | 00028 |                                         //     Parent Loop BB0_3 Depth=2
       |               | 00029 |                                         // =>    This Inner Loop Header: Depth=3
0xC02B | 0x0A03        | 00030 | 	inp	r1, 0x3
0xC02C | 0x0B0E        | 00031 | 	add	r1, r6, r1
       |               | 00032 | 	//cmp	r1, 0x0
0xC02D | 0x0CFD        | 00033 | 	bc	LT0, BB0_4
       |               | 00034 | // BB#5:                                // %_Z14sys_clock_waitj.exit
       |               | 00035 |                                         //   in Loop: Header=BB0_3 Depth=2
0xC02E | 0x0A03        | 00036 | 	inp	r1, 0x3
0xC02F | 0x334C        | 00037 | 	sub	r6, r4, r1
0xC030 |               | 00038 | BB0_6:                                  //   Parent Loop BB0_2 Depth=1
       |               | 00039 |                                         //     Parent Loop BB0_3 Depth=2
       |               | 00040 |                                         // =>    This Inner Loop Header: Depth=3
0xC030 | 0x0A03        | 00041 | 	inp	r1, 0x3
0xC031 | 0x0B0E        | 00042 | 	add	r1, r6, r1
       |               | 00043 | 	//cmp	r1, 0x0
0xC032 | 0x0CFD        | 00044 | 	bc	LT0, BB0_6
       |               | 00045 | // BB#7:                                // %_Z14sys_clock_waitj.exit5
       |               | 00046 |                                         //   in Loop: Header=BB0_3 Depth=2
0xC033 | 0x6D01        | 00047 | 	add	r5, r5, 0x1
0xC034 | 0x0BC5 0xFC18 | 00048 | 	sub	r1, r5, 0x3e8
0xC036 | 0x28F2        | 00049 | 	bc	NE, BB0_3
       |               | 00050 | // BB#8:                                //   in Loop: Header=BB0_2 Depth=1
0xC037 | 0x4001        | 00051 | 	add	r0, r0, 0x1
0xC038 | 0x0B50        | 00052 | 	sub	r1, r0, r2
0xC039 | 0x28EE        | 00053 | 	bc	NE, BB0_2
0xC03A |               | 00054 | BB0_9:                                  // %._crit_edge
0xC03A | 0xB7FF        | 00055 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC03B | 0x7FFF        | 00056 | 	sub	sp, sp, 0x1
0xC03C | 0x33E6        | 00057 | 	jsr	r6, r6
       |               | 00058 | 
       |               | 00059 | //align
       |               | 00060 | @ = (@ + 1-1)  & -1
0xC03D |               | 00061 | sxc__Z12Num_To_ASCIIj:                  // @_Z12Num_To_ASCIIj
       |               | 00062 | // BB#0:
0xC03D | 0x03E8 0x0064 | 00063 | 	mov	r0, 0x64
0xC03F | 0x0B89        | 00064 | 	mov	r1, 0x9
0xC040 | 0x0B4A        | 00065 | 	sub	r1, r2, r1
0xC041 | 0x3016        | 00066 | 	bc	UGT, BB1_12
       |               | 00067 | // BB#1:
0xC042 | 0x0BF2 0xD209 | 00068 | 	ld	r1, r2,JTI1_0
0xC044 | 0x0BE1        | 00069 | 	jsr	r1, r1
0xC045 |               | 00070 | BB1_2:
0xC045 | 0x0390        | 00071 | 	mov	r0, 0x10
0xC046 | 0x33E6        | 00072 | 	jsr	r6, r6
0xC047 |               | 00073 | BB1_3:
0xC047 | 0x0391        | 00074 | 	mov	r0, 0x11
0xC048 | 0x33E6        | 00075 | 	jsr	r6, r6
0xC049 |               | 00076 | BB1_4:
0xC049 | 0x0392        | 00077 | 	mov	r0, 0x12
0xC04A | 0x33E6        | 00078 | 	jsr	r6, r6
0xC04B |               | 00079 | BB1_5:
0xC04B | 0x0393        | 00080 | 	mov	r0, 0x13
0xC04C | 0x33E6        | 00081 | 	jsr	r6, r6
0xC04D |               | 00082 | BB1_6:
0xC04D | 0x0394        | 00083 | 	mov	r0, 0x14
0xC04E | 0x33E6        | 00084 | 	jsr	r6, r6
0xC04F |               | 00085 | BB1_7:
0xC04F | 0x0395        | 00086 | 	mov	r0, 0x15
0xC050 | 0x33E6        | 00087 | 	jsr	r6, r6
0xC051 |               | 00088 | BB1_8:
0xC051 | 0x0396        | 00089 | 	mov	r0, 0x16
0xC052 | 0x33E6        | 00090 | 	jsr	r6, r6
0xC053 |               | 00091 | BB1_9:
0xC053 | 0x0397        | 00092 | 	mov	r0, 0x17
0xC054 | 0x33E6        | 00093 | 	jsr	r6, r6
0xC055 |               | 00094 | BB1_10:
0xC055 | 0x0398        | 00095 | 	mov	r0, 0x18
0xC056 | 0x33E6        | 00096 | 	jsr	r6, r6
0xC057 |               | 00097 | BB1_11:
0xC057 | 0x0399        | 00098 | 	mov	r0, 0x19
0xC058 |               | 00099 | BB1_12:
0xC058 | 0x33E6        | 00100 | 	jsr	r6, r6
       |               | 00101 | //	.section	//.text,"xr"
       |               | 00102 | //align
       |               | 00103 | @ = (@ + 1-1)  & -1
0xC059 |               | 00104 | sxc__Z13char_to_ASCIIc:                 // @_Z13char_to_ASCIIc
       |               | 00105 | // BB#0:
0xC059 | 0x4A9F        | 00106 | 	add	r1, r2, 0xff9f
0xC05A | 0x0399        | 00107 | 	mov	r0, 0x19
0xC05B | 0x0B41        | 00108 | 	sub	r1, r1, r0
0xC05C | 0x3002        | 00109 | 	bc	UGT, BB2_2
       |               | 00110 | // BB#1:
0xC05D | 0x42E0        | 00111 | 	add	r0, r2, 0xffe0
0xC05E | 0x33E6        | 00112 | 	jsr	r6, r6
0xC05F |               | 00113 | BB2_2:
0xC05F | 0x4ABF        | 00114 | 	add	r1, r2, 0xffbf
0xC060 | 0x0B41        | 00115 | 	sub	r1, r1, r0
0xC061 | 0x3002        | 00116 | 	bc	UGT, BB2_4
       |               | 00117 | // BB#3:
0xC062 | 0x42E0        | 00118 | 	add	r0, r2, 0xffe0
0xC063 | 0x33E6        | 00119 | 	jsr	r6, r6
0xC064 |               | 00120 | BB2_4:
0xC064 | 0x42D0        | 00121 | 	add	r0, r2, 0xffd0
0xC065 | 0x0B89        | 00122 | 	mov	r1, 0x9
0xC066 | 0x0B48        | 00123 | 	sub	r1, r0, r1
0xC067 | 0x3002        | 00124 | 	bc	UGT, BB2_6
       |               | 00125 | // BB#5:
0xC068 | 0x42E0        | 00126 | 	add	r0, r2, 0xffe0
0xC069 | 0x33E6        | 00127 | 	jsr	r6, r6
0xC06A |               | 00128 | BB2_6:
0xC06A | 0x039A        | 00129 | 	mov	r0, 0x1a
0xC06B | 0x4AC7        | 00130 | 	sub	r1, r2, 0x39
0xC06C | 0x3807        | 00131 | 	bc	GT, BB2_8
       |               | 00132 | // BB#7:
0xC06D | 0x4AE0        | 00133 | 	add	r1, r2, 0xffe0
0xC06E | 0x1390        | 00134 | 	mov	r2, 0x10
0xC06F | 0x4100        | 00135 | 	add	r0, r1, 0x0
0xC070 | 0x0B51        | 00136 | 	sub	r1, r1, r2
0xC071 | 0x0002        | 00137 | 	bc	ULT, @ + 1 + 0x2
0xC072 | 0x03E8 0x0063 | 00138 | 	mov	r0, 0x63 //Select--False
0xC074 |               | 00139 | BB2_8:
0xC074 | 0x33E6        | 00140 | 	jsr	r6, r6
       |               | 00141 | 
       |               | 00142 | //align
       |               | 00143 | @ = (@ + 1-1)  & -1
0xC075 |               | 00144 | sxc__Z22OLED_Command_160128RGBh:        // @_Z22OLED_Command_160128RGBh
       |               | 00145 | // BB#0:
0xC075 | 0x0220        | 00146 | 	inp	r0, 0x20
0xC076 | 0x0690        | 00147 | 	and	r0, r0, 0xfffb
0xC077 | 0x02A0        | 00148 | 	outp	r0, 0x20
0xC078 | 0x0220        | 00149 | 	inp	r0, 0x20
0xC079 | 0x0688        | 00150 | 	and	r0, r0, 0xfffd
0xC07A | 0x02A0        | 00151 | 	outp	r0, 0x20
0xC07B | 0x12B6        | 00152 | 	outp	r2, 0x36
0xC07C | 0x0236        | 00153 | 	inp	r0, 0x36
0xC07D | 0x0220        | 00154 | 	inp	r0, 0x20
0xC07E | 0x0710        | 00155 | 	ior	r0, r0, 0x4
0xC07F | 0x02A0        | 00156 | 	outp	r0, 0x20
0xC080 | 0x33E6        | 00157 | 	jsr	r6, r6
       |               | 00158 | 
       |               | 00159 | //align
       |               | 00160 | @ = (@ + 1-1)  & -1
0xC081 |               | 00161 | sxc__Z19OLED_Data_160128RGBh:           // @_Z19OLED_Data_160128RGBh
       |               | 00162 | // BB#0:
0xC081 | 0x0220        | 00163 | 	inp	r0, 0x20
0xC082 | 0x0690        | 00164 | 	and	r0, r0, 0xfffb
0xC083 | 0x02A0        | 00165 | 	outp	r0, 0x20
0xC084 | 0x0220        | 00166 | 	inp	r0, 0x20
0xC085 | 0x0708        | 00167 | 	ior	r0, r0, 0x2
0xC086 | 0x02A0        | 00168 | 	outp	r0, 0x20
0xC087 | 0x12B6        | 00169 | 	outp	r2, 0x36
0xC088 | 0x0236        | 00170 | 	inp	r0, 0x36
0xC089 | 0x0220        | 00171 | 	inp	r0, 0x20
0xC08A | 0x0710        | 00172 | 	ior	r0, r0, 0x4
0xC08B | 0x02A0        | 00173 | 	outp	r0, 0x20
0xC08C | 0x33E6        | 00174 | 	jsr	r6, r6
       |               | 00175 | 
       |               | 00176 | //align
       |               | 00177 | @ = (@ + 1-1)  & -1
0xC08D |               | 00178 | sxc__Z31OLED_WriteMemoryStart_160128RGBv: // @_Z31OLED_WriteMemoryStart_160128RGBv
       |               | 00179 | // BB#0:
0xC08D | 0x7F01        | 00180 | 	add	sp, sp, 0x1
0xC08E | 0xF7FF        | 00181 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC08F | 0x13E8 0x0022 | 00182 | 	mov	r2, 0x22
0xC091 | 0x33EC 0xC075 | 00183 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC093 | 0xB7FF        | 00184 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC094 | 0x7FFF        | 00185 | 	sub	sp, sp, 0x1
0xC095 | 0x33E6        | 00186 | 	jsr	r6, r6
       |               | 00187 | 
       |               | 00188 | //align
       |               | 00189 | @ = (@ + 1-1)  & -1
0xC096 |               | 00190 | sxc__Z20OLED_Pixel_160128RGBm:          // @_Z20OLED_Pixel_160128RGBm
       |               | 00191 | // BB#0:
0xC096 | 0x7F02        | 00192 | 	add	sp, sp, 0x2
0xC097 | 0xF7FE        | 00193 | 	st	r6, sp, 0xfffe          // 1-byte Folded Spill
0xC098 | 0xD7FF        | 00194 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC099 | 0x03CB 0x00FF | 00195 | 	and	r0, r3, 0xff
0xC09B | 0x0640        | 00196 | 	rol	r0, r0, 0x8
0xC09C | 0x0BCA 0xFF00 | 00197 | 	and	r1, r2, 0xff00
0xC09E | 0x0E41        | 00198 | 	rol	r1, r1, 0x8
0xC09F | 0x1581        | 00199 | 	ior	r2, r1, r0
0xC0A0 | 0x33EC 0xC081 | 00200 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC0A2 | 0x97FF        | 00201 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC0A3 | 0x33EC 0xC081 | 00202 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC0A5 | 0xB7FE        | 00203 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC0A6 | 0x7FFE        | 00204 | 	sub	sp, sp, 0x2
0xC0A7 | 0x33E6        | 00205 | 	jsr	r6, r6
       |               | 00206 | 
       |               | 00207 | //align
       |               | 00208 | @ = (@ + 1-1)  & -1
0xC0A8 |               | 00209 | sxc__Z26OLED_SetPosition_160128RGBhh:   // @_Z26OLED_SetPosition_160128RGBhh
       |               | 00210 | // BB#0:
0xC0A8 | 0x7F03        | 00211 | 	add	sp, sp, 0x3
0xC0A9 | 0xF7FD        | 00212 | 	st	r6, sp, 0xfffd          // 1-byte Folded Spill
0xC0AA | 0xDFFE        | 00213 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC0AB | 0xD7FF        | 00214 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC0AC | 0x13E8 0x0020 | 00215 | 	mov	r2, 0x20
0xC0AE | 0x33EC 0xC075 | 00216 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC0B0 | 0x97FF        | 00217 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC0B1 | 0x33EC 0xC081 | 00218 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC0B3 | 0x13E8 0x0021 | 00219 | 	mov	r2, 0x21
0xC0B5 | 0x33EC 0xC075 | 00220 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC0B7 | 0x97FE        | 00221 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC0B8 | 0x33EC 0xC081 | 00222 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC0BA | 0xB7FD        | 00223 | 	ld	r6, sp, 0xfffd          // 1-byte Folded Reload
0xC0BB | 0x7FFD        | 00224 | 	sub	sp, sp, 0x3
0xC0BC | 0x33E6        | 00225 | 	jsr	r6, r6
       |               | 00226 | 
       |               | 00227 | //align
       |               | 00228 | @ = (@ + 1-1)  & -1
0xC0BD |               | 00229 | sxc__Z25OLED_FillScreen_160128RGBm:     // @_Z25OLED_FillScreen_160128RGBm
       |               | 00230 | // BB#0:
0xC0BD | 0x7F02        | 00231 | 	add	sp, sp, 0x2
0xC0BE | 0xF7FE        | 00232 | 	st	r6, sp, 0xfffe          // 1-byte Folded Spill
0xC0BF | 0x1380        | 00233 | 	mov	r2, 0x0
0xC0C0 | 0x1B80        | 00234 | 	mov	r3, 0x0
0xC0C1 | 0x33EC 0xC0A8 | 00235 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC0C3 | 0x33EC 0xC08D | 00236 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC0C5 | 0x03E8 0x5000 | 00237 | 	mov	r0, 0x5000
0xC0C7 |               | 00238 | BB8_1:                                  // =>This Inner Loop Header: Depth=1
0xC0C7 | 0xC7FF        | 00239 | 	st	r0, sp, 0xffff          // 1-byte Folded Spill
0xC0C8 | 0x1380        | 00240 | 	mov	r2, 0x0
0xC0C9 | 0x1B80        | 00241 | 	mov	r3, 0x0
0xC0CA | 0x33EC 0xC096 | 00242 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC0CC | 0x87FF        | 00243 | 	ld	r0, sp, 0xffff          // 1-byte Folded Reload
0xC0CD | 0x40FF        | 00244 | 	add	r0, r0, 0xffff
       |               | 00245 | 	//cmp	r0, 0x0
0xC0CE | 0x28F8        | 00246 | 	bc	ZC, BB8_1
       |               | 00247 | // BB#2:
0xC0CF | 0xB7FE        | 00248 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC0D0 | 0x7FFE        | 00249 | 	sub	sp, sp, 0x2
0xC0D1 | 0x33E6        | 00250 | 	jsr	r6, r6
       |               | 00251 | 
       |               | 00252 | //align
       |               | 00253 | @ = (@ + 1-1)  & -1
0xC0D2 |               | 00254 | sxc__Z19OLED_Text_160128RGBhhhmm:       // @_Z19OLED_Text_160128RGBhhhmm
       |               | 00255 | // BB#0:
0xC0D2 | 0x7F09        | 00256 | 	add	sp, sp, 0x9
0xC0D3 | 0xF7F7        | 00257 | 	st	r6, sp, 0xfff7          // 1-byte Folded Spill
0xC0D4 | 0xEFFA        | 00258 | 	st	r5, sp, 0xfffa          // 1-byte Folded Spill
0xC0D5 | 0xD7FE        | 00259 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC0D6 | 0x0614        | 00260 | 	rol	r0, r4, 0x2
0xC0D7 | 0x03C8 0xFFFC | 00261 | 	and	r0, r0, 0xfffc
0xC0D9 | 0x0304        | 00262 | 	add	r0, r4, r0
0xC0DA | 0x8FF6        | 00263 | 	ld	r1, sp, 0xfff6
0xC0DB | 0x1380        | 00264 | 	mov	r2, 0x0
0xC0DC | 0x0BE8 0x0080 | 00265 | 	mov	r1, 0x80
0xC0DE | 0xCFF9        | 00266 | 	st	r1, sp, 0xfff9          // 1-byte Folded Spill
0xC0DF | 0x03C0 0xD21C | 00267 | 	add	r0, r0, sxc_Ascii_1
0xC0E1 | 0xC7FB        | 00268 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC0E2 |               | 00269 | BB9_1:                                  // =>This Loop Header: Depth=1
       |               | 00270 |                                         //     Child Loop BB9_2 Depth 2
0xC0E2 | 0xD7FD        | 00271 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC0E3 | 0xDFFC        | 00272 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC0E4 | 0x97FE        | 00273 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC0E5 | 0x33EC 0xC0A8 | 00274 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC0E7 | 0x33EC 0xC08D | 00275 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC0E9 | 0x1385        | 00276 | 	mov	r2, 0x5
0xC0EA |               | 00277 | BB9_2:                                  //   Parent Loop BB9_1 Depth=1
       |               | 00278 |                                         // =>  This Inner Loop Header: Depth=2
0xC0EA | 0xD7F8        | 00279 | 	st	r2, sp, 0xfff8          // 1-byte Folded Spill
0xC0EB | 0x87FB        | 00280 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC0EC | 0x0350        | 00281 | 	sub	r0, r0, r2
0xC0ED | 0x8005        | 00282 | 	ld	r0, r0, 0x5
0xC0EE | 0x8FF9        | 00283 | 	ld	r1, sp, 0xfff9          // 1-byte Folded Reload
0xC0EF | 0x0548        | 00284 | 	and	r0, r0, r1
0xC0F0 | 0x0B48        | 00285 | 	sub	r1, r0, r1
0xC0F1 | 0x2803        | 00286 | 	bc	NE, BB9_4
       |               | 00287 | // BB#3:                                //   in Loop: Header=BB9_2 Depth=2
0xC0F2 | 0x97FA        | 00288 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC0F3 | 0x9FF6        | 00289 | 	ld	r3, sp, 0xfff6
0xC0F4 | 0x0102        | 00290 | 	bra	BB9_5
0xC0F5 |               | 00291 | BB9_4:                                  //   in Loop: Header=BB9_2 Depth=2
0xC0F5 | 0x1380        | 00292 | 	mov	r2, 0x0
0xC0F6 | 0x1B80        | 00293 | 	mov	r3, 0x0
0xC0F7 |               | 00294 | BB9_5:                                  //   in Loop: Header=BB9_2 Depth=2
0xC0F7 | 0x33EC 0xC096 | 00295 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC0F9 | 0x97F8        | 00296 | 	ld	r2, sp, 0xfff8          // 1-byte Folded Reload
0xC0FA | 0x52FF        | 00297 | 	add	r2, r2, 0xffff
       |               | 00298 | 	//cmp	r2, 0x0
0xC0FB | 0x28EE        | 00299 | 	bc	ZC, BB9_2
       |               | 00300 | // BB#6:                                //   in Loop: Header=BB9_1 Depth=1
0xC0FC | 0x9FFC        | 00301 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC0FD | 0x5B01        | 00302 | 	add	r3, r3, 0x1
0xC0FE | 0x87F9        | 00303 | 	ld	r0, sp, 0xfff9          // 1-byte Folded Reload
0xC0FF | 0x0680        | 00304 | 	and	r0, r0, 0xfffe
0xC100 | 0x0678        | 00305 | 	rol	r0, r0, 0xf
0xC101 | 0xC7F9        | 00306 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC102 | 0x97FD        | 00307 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC103 | 0x5201        | 00308 | 	add	r2, r2, 0x1
0xC104 | 0x4AF8        | 00309 | 	sub	r1, r2, 0x8
0xC105 | 0x28DC        | 00310 | 	bc	NE, BB9_1
       |               | 00311 | // BB#7:
0xC106 | 0xB7F7        | 00312 | 	ld	r6, sp, 0xfff7          // 1-byte Folded Reload
0xC107 | 0x7FF7        | 00313 | 	sub	sp, sp, 0x9
0xC108 | 0x33E6        | 00314 | 	jsr	r6, r6
       |               | 00315 | 
       |               | 00316 | //align
       |               | 00317 | @ = (@ + 1-1)  & -1
0xC109 |               | 00318 | sxc__Z21OLED_Text2x_160128RGBhhhmm:     // @_Z21OLED_Text2x_160128RGBhhhmm
       |               | 00319 | // BB#0:
0xC109 | 0x7F09        | 00320 | 	add	sp, sp, 0x9
0xC10A | 0xF7F7        | 00321 | 	st	r6, sp, 0xfff7          // 1-byte Folded Spill
0xC10B | 0xEFFA        | 00322 | 	st	r5, sp, 0xfffa          // 1-byte Folded Spill
0xC10C | 0xE7FB        | 00323 | 	st	r4, sp, 0xfffb          // 1-byte Folded Spill
0xC10D | 0xD7FE        | 00324 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC10E | 0x87F6        | 00325 | 	ld	r0, sp, 0xfff6
0xC10F | 0x2381        | 00326 | 	mov	r4, 0x1
0xC110 | 0x03E8 0x0080 | 00327 | 	mov	r0, 0x80
0xC112 | 0xC7F9        | 00328 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC113 |               | 00329 | BB10_1:                                 // =>This Loop Header: Depth=1
       |               | 00330 |                                         //     Child Loop BB10_2 Depth 2
0xC113 | 0xE7FD        | 00331 | 	st	r4, sp, 0xfffd          // 1-byte Folded Spill
0xC114 | 0xDFFC        | 00332 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC115 | 0x97FE        | 00333 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC116 | 0x33EC 0xC0A8 | 00334 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC118 | 0x33EC 0xC08D | 00335 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC11A | 0x1380        | 00336 | 	mov	r2, 0x0
0xC11B |               | 00337 | BB10_2:                                 //   Parent Loop BB10_1 Depth=1
       |               | 00338 |                                         // =>  This Inner Loop Header: Depth=2
0xC11B | 0xD7F8        | 00339 | 	st	r2, sp, 0xfff8          // 1-byte Folded Spill
0xC11C | 0x8FFB        | 00340 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC11D | 0x0611        | 00341 | 	rol	r0, r1, 0x2
0xC11E | 0x03C8 0xFFFC | 00342 | 	and	r0, r0, 0xfffc
0xC120 | 0x0301        | 00343 | 	add	r0, r1, r0
0xC121 | 0x03C0 0xD21C | 00344 | 	add	r0, r0, sxc_Ascii_1
0xC123 | 0x0E82        | 00345 | 	and	r1, r2, 0xfffe
0xC124 | 0x0E79        | 00346 | 	rol	r1, r1, 0xf
0xC125 | 0x0308        | 00347 | 	add	r0, r0, r1
0xC126 | 0x8000        | 00348 | 	ld	r0, r0, 0x0
0xC127 | 0x8FF9        | 00349 | 	ld	r1, sp, 0xfff9          // 1-byte Folded Reload
0xC128 | 0x0548        | 00350 | 	and	r0, r0, r1
0xC129 | 0x0B48        | 00351 | 	sub	r1, r0, r1
0xC12A | 0x2803        | 00352 | 	bc	NE, BB10_4
       |               | 00353 | // BB#3:                                //   in Loop: Header=BB10_2 Depth=2
0xC12B | 0x97FA        | 00354 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC12C | 0x9FF6        | 00355 | 	ld	r3, sp, 0xfff6
0xC12D | 0x0102        | 00356 | 	bra	BB10_5
